maker_id,name_kanji,name_romaji,school,province,era,generation,teacher,alternative_names,notes,is_school_code
ISH020,美明,Yoshiaki,Ishiguro,,,2th gen,,,,No
ISH021,美孝,Yoshitaka,Ishiguro,,,3th gen,,,,No
ISH022,一美,Kazuyoshi,Ishiguro,,,,,,,No
ISH023,一寿,Kazutoshi/Ichiju,Ishiguro,,,2th gen,,,,No
ISH024,光常,Mitsutsune,Ishiguro,,,3th gen,,,,No
NS-Ishiguro,石黒,Ishiguro,Ishiguro,Edo,,,,,Non-specific school attribution,Yes
ITO043,辰寿,Tatsutoshi,Ito,,,,,,,No
ITO044,辰直,Tatsunao,Ito,,,,,,,No
ITO045,並寿,Namitoshi,Ito,,,,,,,No
ITO046,安寿,Yasutoshi,Ito,,,2th gen,,,,No
ITO047,昌寿,Masatoshi,Ito,,,,,,,No
ITO048,定直,Sadanao,Ito,,,2th gen,,,,No
ITO001,正恒,Masatsune,Itō,,,,,,,No
ITO002,正方,Masakata,Itō,,,,,,,No
ITO003,正吉,Masayoshi,Itō,,,,,,,No
ITO004,正種,Masatane,Itō,,,,,,,No
ITO005,勘右衛門,Kan’emon,Itō,,,2th gen,,,,No
ITO006,正乗,Masanori/Seijō,Itō,,,,,,,No
ITO007,勝見,Katsumi,Itō,,,,,,,No
ITO008,正国,Masakuni,Itō,,,,,,,No
ITO009,正次,Masatsugu,Itō,,,,,,,No
ITO010,正親,Masachika,Itō,,,,,,,No
ITO011,正房,Masafusa,Itō,,,,,,,No
ITO012,正常,Masatsune,Itō,,,,,,,No
ITO013,正秀,Masahide,Itō,,,2th gen,,,,No
ITO014,正春,Masaharu,Itō,,,,,,,No
ITO015,正里,Masasato,Itō,,,2th gen,,,,No
ITO016,正則,Masanori,Itō,,,,,,,No
ITO017,正義,Masayoshi,Itō,,,2th gen,,,,No
ITO018,正利,Masatoshi,Itō,,,,,,,No
ITO019,正久,Masahisa,Itō,,,2th gen,,,,No
ITO020,正直,Masanao,Itō,,,,,,,No
ITO021,正金,Masakane,Itō,,,2th gen,,,,No
ITO022,正保,Masayasu,Itō,,,,,,,No
ITO023,正冨,Masatomi,Itō,,,2th gen,,,,No
ITO024,正長,Masanaga,Itō,,,,,,,No
ITO025,正寿,Masatoshi,Itō,,,2th gen,,政寿,,No
ITO026,正備,Masayoshi,Itō,,,,,政備,,No
ITO027,正美,Masayoshi,Itō,,,2th gen,,,,No
ITO028,正寿,Masatoshi,Itō,,,3th gen,,,,No
ITO029,正光,Masamitsu,Itō,,,4th gen,,,,No
ITO030,正定,Masasada,Itō,,,,,,,No
ITO031,正永,Masanaga,Itō,,,2th gen,,,,No
ITO032,正栄,Masahide,Itō,,,3th gen,,,,No
ITO033,正光,Masamitsu,Itō,,,4th gen,,,,No
ITO034,幸則,Yukinori,Itō,,,,,,,No
ITO035,則良,Noriyoshi,Itō,,,2th gen,,,,No
ITO036,貞恒,Sadatsune,Itō,,,3th gen,,,,No
ITO037,恒忠,Tsunetada,Itō,,,4th gen,,,,No
ITO038,満喜,Mitsuyoshi,Itō,,,,,,,No
ITO039,利政,Toshimasa,Itō,,,2th gen,,,,No
ITO040,春利,Harutoshi,Itō,,,3th gen,,,,No
ITO041,正豊,Masatoyo,Itō,,,,,,,No
ITO042,清親,Kiyochika,Itō,,,2th gen,,,,No
NS-Ito,伊藤,Itō,Itō,,,,,,Non-specific school attribution: Ito school,Yes
IWA011,国光,Kunimitsu,Iwami Province,Iwami,,,,,,No
IWA012,広次,Hirotsugu,Iwami Province,Iwami,,2th gen,,,,No
IWA001,昆寛,Konkan,Iwamoto,,,,,,,No
IWA002,昆寛 (Ryō’un,Konkan,Iwamoto,,,,,,,No
IWA003,良寛,Ryōkan,Iwamoto,,,,,,,No
IWA004,寛利,Kanri,Iwamoto,,,,,,,No
IWA005,昆寿,Konju,Iwamoto,,,,,,,No
IWA006,政克 (Masamoto,Masakatsu,Iwamoto,,,,,,,No
IWA007,宗永,Sōei,Iwamoto,,,,,,,No
IWA008,宗栄,Sōei,Iwamoto,,,,,,,No
IWA009,一寛,Ikkan,Iwamoto,,,,,,,No
IWA010,昆寛斎,Konkansai,Iwamoto,,,,,,,No
NS-Iwamoto,岩本,Iwamoto,Iwamoto,Edo,,,,,Non-specific school attribution,Yes
IYO001,盛国,Morikuni,Iyo Province,Iyo,,,,,,No
IYO002,盛富,Moritomi,Iyo Province,Iyo,,,,,,No
IYO003,盛世,Moriyo,Iyo Province,Iyo,,,,,,No
IYO004,盛祥,Moriyoshi,Iyo Province,Iyo,,2th gen,,,,No
IYO005,盛積,Morizumi,Iyo Province,Iyo,,,,,,No
IYO006,森峯,Morimine/Moritaka,Iyo Province,Iyo,,,,,,No
IYO007,森次,Moritsugu,Iyo Province,Iyo,,,,盛次,,No
IYO008,森勝,Morikatsu,Iyo Province,Iyo,,,,,,No
IYO009,森尚,Morihisa,Iyo Province,Iyo,,,,,,No
IYO010,森清,Morikiyo,Iyo Province,Iyo,,2th gen,,,,No
IYO011,盛行,Moriyuki,Iyo Province,Iyo,,,,森行,,No
IYO012,金吉,Kaneyoshi,Iyo Province,Iyo,,2th gen,,,,No
IYO013,金久,Kanehisa,Iyo Province,Iyo,,,,,,No
IYO014,家武,Ietake,Iyo Province,Iyo,,2th gen,,,,No
IZU001,毎幹,Tsunemoto/Kazutomo,Izumo Province,Izumo,,,,,,No
IZU002,雅智,Masatomo,Izumo Province,Izumo,,,,,,No
IZU003,毎矩,Tsunenori,Izumo Province,Izumo,,2th gen,,,,No
IZU004,春田,Haruta,Izumo Province,Izumo,,3th gen,,,,No
IZU005,宗茂,Muneshige,Izumo Province,Izumo,,4th gen,,,,No
IZU006,豊貫,Toyotsura,Izumo Province,Izumo,,,,,,No
IZU007,豊親,Toyochika,Izumo Province,Izumo,,2th gen,,,,No
IZU008,豊久,Toyohisa,Izumo Province,Izumo,,3th gen,,,,No
IZU009,豊重,Toyoshige,Izumo Province,Izumo,,,,,,No
IZU010,寛寿,Kanju/Hirotoshi,Izumo Province,Izumo,,2th gen,,,,No
IZU011,理助,Risuke,Izumo Province,Izumo,,3th gen,,,,No
IZU012,弥助,Yasuke,Izumo Province,Izumo,,,,,,No
IZU013,盈清,Mitsukiyo,Izumo Province,Izumo,,2th gen,,,,No
IZU014,芸重,Masashige,Izumo Province,Izumo,,3th gen,,,,No
IZU015,忠政,Tadamasa,Izumo Province,Izumo,,,,,,No
IZU016,健位 (Denji,Takenori,Izumo Province,Izumo,,2th gen,,,,No
IZU017,与陸,Yoriku/Tomomutsu,Izumo Province,Izumo,,,,,,No
IZU018,篤忠,Tokutada,Izumo Province,Izumo,,2th gen,,,,No
IZU019,元貞,Motosada,Izumo Province,Izumo,,3th gen,,,,No
IZU020,令利,Noritoshi,Izumo Province,Izumo,,4th gen,,,,No
NS-Kaga,加賀,Kaga,Kaga,Kaga,,,,,Non-specific school attribution,Yes
KAG001,克久,Katsuhisa,Kaga Province,Kaga,,,,,,No
KAG002,盛明,Moriaki,Kaga Province,Kaga,,2th gen,,,,No
KAG003,克久,Katsuhisa,Kaga Province,Kaga,,,,,,No
KAG004,好春,Yoshiharu,Kaga Province,Kaga,,2th gen,,,,No
KAG005,定則,Sadanori,Kaga Province,Kaga,,3th gen,,,,No
KAG006,克正,Katsumasa,Kaga Province,Kaga,,4th gen,,,,No
KAG007,源六,Genroku,Kaga Province,Kaga,,,,,,No
KAG008,源四郎,Genshirō,Kaga Province,Kaga,,2th gen,,,,No
KAG009,氏忠,Ujitada,Kaga Province,Kaga,,3th gen,,,,No
KAG010,氏只,Ujitada,Kaga Province,Kaga,,4th gen,,,,No
KAG011,侶久,Tomohisa,Kaga Province,Kaga,,,,,,No
KAG012,侶延,Tomonobu,Kaga Province,Kaga,,2th gen,,,,No
KAG013,清永,Kiyonaga,Kaga Province,Kaga,,3th gen,,,,No
KAG014,永政,Nagamasa,Kaga Province,Kaga,,4th gen,,,,No
KAG015,吉重,Yoshishige,Kaga Province,Kaga,,5th gen,,,,No
NS-KagaZogan,加賀象嵌,Kaga zōgan,Kaga zōgan,Kaga,,,,,Non-specific school attribution,Yes
NS-KagaKinko,加賀金工,Kaga-kinkō,Kaga-kinkō,,,,,,Non-specific school attribution,Yes
NS-Kamakura,鎌倉,Kamakura,Kamakura,,,,,,Non-specific school attribution,Yes
KAM001,楽寿,Rakuju,Kamiyoshi,Higo,Late Edo (1817-1884),,,,"3rd gen. Kamiyoshi Rakuju. Son of Fukanobu, grandson of Tadamitsu. Higo Kamiyoshi school.",No
NS-Kanayama,金山,Kanayama,Kanayama,,,,,,Non-specific school attribution,Yes
NS-Kaneie,金家,Kaneie,Kaneie,Kyoto,,,,,Non-specific school attribution,Yes
NS-Kano,加納,Kano,Kano,Mino,,,,,Non-specific school attribution,Yes
NS-Katchushi,甲冑師,Katchūshi,Katchūshi,,,,,,Non-specific school attribution,Yes
KAT001,永寿,Eiju,Katsura,,,,,,,No
KII001,貞命,Teimei/Sadanobu,Kii Province,Kii,,,,,,No
KII002,算経,Kazutsune/Sankei,Kii Province,Kii,,,,,,No
KII003,経国,Tsunekuni,Kii Province,Kii,,,,,,No
KII004,常正 (Chikasuke,Tsunemasa,Kii Province,Kii,,,,,,No
KII005,直貞,Naosada,Kii Province,Kii,,,,,,No
KII006,鉄斎,Tessai,Kii Province,Kii,,2th gen,,,,No
KII007,正喜 (Chinsai,Masayoshi,Kii Province,Kii,,,,,,No
KII008,正喜 (Chinsai,Issō,Kii Province,Kii,,2th gen,,,,No
KIU001,序克,Tsunekatsu,Kikuchi,,,,,,,No
KIU002,序光,Tsunemitsu,Kikuchi,,,,,,,No
KIU003,序定,Tsunesada,Kikuchi,,,,,,,No
KIU004,序沖,Tsuneoki,Kikuchi,,,2th gen,,,,No
KIU005,序房,Tsunefusa,Kikuchi,,,3th gen,,,,No
KIG001,宗吉,Muneyoshi,Kikugawa,,,,,,,No
KIG002,南甫,Nanpo,Kikugawa,,,2th gen,,,,No
KIG003,南甫 (Hisahide,Nanpo,Kikugawa,,,,,,,No
KIG004,友義,Tomoyoshi,Kikugawa,,,,,,,No
KIO001,光行,Mitsuyuki,Kikuoka,,,,,,,No
KIO002,光朝,Mitsutomo,Kikuoka,,,,,,,No
KIO003,光重,Mitsushige,Kikuoka,,,,,,,No
KIO004,光政,Mitsumasa,Kikuoka,,,,,,,No
KIO005,光利,Mitsutoshi,Kikuoka,,,,,,,No
KIO006,行信,Yukinobu,Kikuoka,,,,,,,No
KIO007,利信,Toshinobu,Kikuoka,,,2th gen,,,,No
KIO008,行善,Yukiyoshi,Kikuoka,,,3th gen,,,,No
NS-Kikuoka,菊岡,Kikuoka,Kikuoka,Mito,,,,,Non-specific school attribution,Yes
NS-KoGoto,古後藤,Ko-Gotō,Ko-Gotō,Kyoto,,,,,Non-specific school attribution,Yes
NS-KoHagi,古萩,Ko-Hagi,Ko-Hagi,Nagato,,,,,Non-specific school attribution,Yes
NS-KoKatchushi,古甲冑師,Ko-Katchūshi,Ko-Katchūshi,,,,,,Non-specific school attribution,Yes
NS-Kokinko,古金工,Ko-kinkō,Ko-kinkō,,,,,,Non-specific school attribution,Yes
NS-KoMino,古美濃,Ko-Mino,Ko-Mino,Mino,,,,,Non-specific school attribution,Yes
NS-KoShoami,古正阿弥,Ko-Shōami,Ko-Shōami,,,,,,Non-specific school attribution,Yes
NS-KoTosho,古刀匠,Ko-tōshō,Ko-tōshō,,,,,,Non-specific school attribution,Yes
KON001,春明,Haruaki,Kōno,,,,,,,No
KON002,明親,Akichika,Kōno,,,,,,,No
KON003,伴正,Tomomasa,Kōno,,,,,,,No
KON004,明竜,Akitatsu/Meiryū,Kōno,,,2th gen,,,,No
KON005,明乗,Akinori/Meijō,Kōno,,,,,,,No
KON006,明広,Akihiro,Kōno,,,2th gen,,,,No
KON007,明重,Akishige,Kōno,,,3th gen,,,,No
KON008,明雄,Akio,Kōno,,,4th gen,,,,No
KON009,明伴,Akitomo,Kōno,,,,,,,No
KON010,明貞,Akisada,Kōno,,,2th gen,,,,No
KON011,田中東龍斎,Tanaka Tōryūsai,Kōno,,,,,,,No
KON012,清寿,Kiyotoshi,Kōno,,,,,,,No
KON013,寿良,Toshiyoshi,Kōno,,,,,,,No
KON014,良延,Yoshinobu,Kōno,,,,,,,No
KON015,竜青眠 (Toshinori,Ryūseimin,Kōno,,,,,,,No
KON016,寿矩,Toshinori,Kōno,,,,,,,No
KON017,寿景,Toshikage,Kōno,,,2th gen,,,,No
KON018,政景,Masakage,Kōno,,,,,,,No
KON019,清重,Kiyoshige,Kōno,,,,,,,No
KON020,義景,Yoshikage,Kōno,,,2th gen,,,,No
KON021,寿明,Toshiaki,Kōno,,,3th gen,,,,No
KON022,寿光,Toshimitsu,Kōno,,,,,,,No
KON023,寿政,Toshimasa,Kōno,,,,,,,No
KON024,寿延,Toshinobu,Kōno,,,2th gen,,,,No
KON025,寿勝,Toshikatsu,Kōno,,,3th gen,,,,No
KON026,寿春,Toshiharu,Kōno,,,4th gen,,,,No
KON027,寿高,Toshitaka,Kōno,,,,,,,No
KON028,清次,Kiyotsugu,Kōno,,,2th gen,,,,No
KON029,常信,Tsunenobu,Kōno,,,3th gen,,,,No
KZU001,正良,Masayoshi,Kōzuke Province,Kōzuke,,,,,,No
KZU002,重次,Shigetsugu,Kōzuke Province,Kōzuke,,2th gen,,,,No
NS-KyoKanagushi,京金具師,Kyō-kanagushi,Kyō-kanagushi,,,,,,Non-specific school attribution,Yes
NS-KyoKinko,京金工,Kyō-kinkō,Kyō-kinkō,,,,,,Non-specific school attribution,Yes
NS-KyoShoami,京正阿弥,Kyō-Shōami,Kyō-Shōami,,,,,,Non-specific school attribution,Yes
NS-Kyosukashi,京透,Kyō-sukashi,Kyō-sukashi,Yamashiro,,,,,Non-specific style attribution: Kyoto openwork (sukashi) tsuba,Yes
MIM001,勝継,Katsutsugu,Mimasaka Province,Mimasaka,,,,,,No
MIM002,勝好,Katsuyoshi,Mimasaka Province,Mimasaka,,2th gen,,,,No
NS-Mino,美濃,Mino,Mino,Mino,,,,,Non-specific school attribution,Yes
MIN001,光武,Mitsutake,Mino Province,Mino,,,,,,No
MIN002,吉教,Yoshimasa,Mino Province,Mino,,2th gen,,,,No
MIN003,喜基,Yoshimoto,Mino Province,Mino,,,,,,No
MIN004,光仲,Mitsunaka,Mino Province,Mino,,2th gen,,,,No
MIN005,光伸,Mitsunobu,Mino Province,Mino,,3th gen,,,,No
MIN006,光暁,Mitsuaki,Mino Province,Mino,,,,,,No
MIN007,仲之,Nakayuki,Mino Province,Mino,,2th gen,,,,No
MIN008,長正,Nagamasa,Mino Province,Mino,,3th gen,,,,No
MIN009,光春,Mitsuharu,Mino Province,Mino,,4th gen,,,,No
NS-Mito,水戸,Mito,Mito,Hitachi,,,,,Non-specific school attribution,Yes
MUR001,如竹 (Nakanori,Jochiku,Murakami,,,,,,,No
MUR002,松英 (Jochiku,Shōei,Murakami,,,,,,,No
MUR003,松英 (Jochiku,Masanori,Murakami,,,2th gen,,,,No
MUR004,如泉,Josen,Murakami,,,,,,,No
MUR005,如瑌,Josen,Murakami,,,2th gen,,,,No
MUR006,如,Jochū,Murakami,,,3th gen,,,,No
MUR007,如柳,Joryū,Murakami,,,4th gen,,,,No
MUR008,津尋甫,Tsu Jinpo,Murakami,,,,,,,No
MUR009,遅塚久則,Chizuka Hisanori,Murakami,,,,,,,No
MUR010,堀江興成,Horie Okinari,Murakami,,,,,,,No
MUR011,堀江興吉,Horie Okiyoshi,Murakami,,,,,,,No
MUR012,興慎,Okichika,Murakami,,,2th gen,,,,No
MUR013,興久,Okihisa,Murakami,,,3th gen,,,,No
MUR014,染谷知信,Someya Tomonobu,Murakami,,,,,,,No
MUR015,一信,Kazunobu,Murakami,,,,,,,No
MUR016,如水,Josui,Murakami,Musashi,Late Edo,,Murakami Jochiku,山光堂; Sankōdō; Sankodo; 賀茂氏孫山光堂如水,Rare female tosogu artist. Art name: Sankodo (山光堂). Descended from Kamo family of Kyoto. Listed in Soken Kisho (1781).,No
MUS001,恒忠,Tsunetada,Musashi Province,Musashi,,,,,,No
MUT001,清明,Kiyoaki,Mutsu Province,Mutsu,,,,,,No
MUT002,大助,Daisuke,Mutsu Province,Mutsu,,2th gen,,,,No
MUT003,貞刻,Sadatoki,Mutsu Province,Mutsu,,3th gen,,,,No
MUT004,知至,Tomomichi,Mutsu Province,Mutsu,,,,知道,,No
MUT005,清忠,Kiyotada,Mutsu Province,Mutsu,,,,,,No
MUT006,秀冨,Hidetomi,Mutsu Province,Mutsu,,2th gen,,,,No
MUT007,寿常 (Tsunetoshi,Toshitsune,Mutsu Province,Mutsu,,3th gen,,,,No
MUT008,七右衛門,Schichi’emon,Mutsu Province,Mutsu,,,,,,No
MUT009,安房,Yasufusa,Mutsu Province,Mutsu,,2th gen,,,,No
MUT010,正寿,Masatoshi,Mutsu Province,Mutsu,,3th gen,,,,No
MUT011,清近,Kiyochika,Mutsu Province,Mutsu,,4th gen,,,,No
MUT012,美寿,Yoshitoshi,Mutsu Province,Mutsu,,,,,,No
MUT013,正利,Masatoshi,Mutsu Province,Mutsu,,2th gen,,,,No
MUT014,信経,Nobutsune,Mutsu Province,Mutsu,,3th gen,,,,No
MUT015,安光,Yasumitsu,Mutsu Province,Mutsu,,4th gen,,,,No
MUT016,文右衛門,Bun’emon,Mutsu Province,Mutsu,,,,,,No
MUT017,勝房,Katsufusa,Mutsu Province,Mutsu,,2th gen,,,,No
MUT018,勝成,Katsunari,Mutsu Province,Mutsu,,3th gen,,,,No
MUT019,高光,Takamitsu,Mutsu Province,Mutsu,,,,,,No
MUT020,正光,Masamitsu,Mutsu Province,Mutsu,,2th gen,,政光,,No
MUT021,一光,Ikkō/Kazumitsu,Mutsu Province,Mutsu,,,,,,No
MUT022,長鶴,Chōkaku,Mutsu Province,Mutsu,,,,長鸖,,No
MUT023,長次,Nagatsugu,Mutsu Province,Mutsu,,2th gen,,,,No
MUT024,兼祐,Kanesuke,Mutsu Province,Mutsu,,3th gen,,,,No
MUT025,明義,Akiyoshi,Mutsu Province,Mutsu,,,,,,No
MUT026,英明,Hideaki,Mutsu Province,Mutsu,,,,,,No
MUT027,明周,Akichika,Mutsu Province,Mutsu,,2th gen,,,,No
MUT028,重光,Shigemitsu,Mutsu Province,Mutsu,,3th gen,,,,No
MUT029,玉成,Gyokusei/Tamanari,Mutsu Province,Mutsu,,,,,,No
MUT030,了意,Ryō’i,Mutsu Province,Mutsu,,2th gen,,,,No
MUT031,了明,Ryōmei,Mutsu Province,Mutsu,,3th gen,,,,No
MUT032,愛竹,Aichiku,Mutsu Province,Mutsu,,4th gen,,,,No
MUT033,包考,Kanetaka,Mutsu Province,Mutsu,,,,,,No
MUT034,包矩,Kanenori,Mutsu Province,Mutsu,,,,,,No
MUT035,直賢,Naokata,Mutsu Province,Mutsu,,2th gen,,,,No
MUT036,信重,Nobushige,Mutsu Province,Mutsu,,3th gen,,,,No
MUT037,重信,Shigenobu,Mutsu Province,Mutsu,,,,,,No
MUT038,重富,Shigetomi,Mutsu Province,Mutsu,,2th gen,,,,No
MUT039,正阿弥,Shōami,Mutsu Province,Mutsu,,3th gen,,,,No
MYO001,宗介,Munesuke,Myōchin,,,,,,,No
MYO002,宗親,Munechika,Myōchin,,,,,,,No
MYO003,宗定,Munesada,Myōchin,,,,,,,No
MYO004,宗盛,Munemori,Myōchin,,,2th gen,,,,No
MYO005,宗布,Munenobu,Myōchin,,,3th gen,,,,No
MYO006,宗次,Munetsugu,Myōchin,,,4th gen,,,,No
MYO007,宗察,Muneaki,Myōchin,,,,,,,No
MYO008,宗保,Muneyasu,Myōchin,,,2th gen,,,,No
MYO009,宗周,Munechika,Myōchin,,,,,,,No
MYO010,宗治,Muneharu,Myōchin,,,2th gen,,,,No
MYO011,宗政,Munemasa,Myōchin,,,,,,,No
MYO012,保周,Yasuchika,Myōchin,,,,,,,No
MYO013,守次,Moritsugu,Myōchin,,,,,,,No
MYO014,義忠,Yoshitada,Myōchin,,,,,,,No
MYO015,義次,Yoshitsugu,Myōchin,,,2th gen,,,,No
MYO016,宗吉,Muneyoshi,Myōchin,,,,,,,No
MYO017,宗矩,Munenori,Myōchin,,,,,,,No
MYO018,義久,Yoshihisa,Myōchin,,,,,,,No
MYO019,宗任,Munetada,Myōchin,,,2th gen,,,,No
MYO020,勝治,Katsuharu,Myōchin,,,3th gen,,,,No
MYO021,吉久,Yoshihisa,Myōchin,,,,,,,No
MYO022,宗久,Munehisa,Myōchin,,,,,,,No
MYO023,宗幸,Muneyuki,Myōchin,,,2th gen,,,,No
MYO024,宗朗,Muneaki,Myōchin,,,,,,,No
MYO025,義定,Yoshisada,Myōchin,,,2th gen,,,,No
MYO026,保次,Yasutsugu,Myōchin,,,,,,,No
NS-Myochin,明珍,Myōchin,Myōchin,,,,,,Myochin school - famous armor/tsuba makers from Kamakura period. Top class iron metalworkers.,Yes
NAG001,重高,Shigetaka,Nagasone,,,,,,,No
NAG002,才市,Saiichi,Nagasone,,,2th gen,,,,No
NAG003,定員,Sadakazu,Nagasone,,,3th gen,,,,No
NAG004,利宗,Toshimune,Nagasone,,,4th gen,,,,No
NAG005,直勝,Naokatsu,Nagasone,,,,,,,No
NAG006,直勝,Naokatsu,Nagasone,,,,,,,No
NAG007,直忠,Naotada,Nagasone,,,2th gen,,,,No
NAG008,直光,Naomitsu,Nagasone,,,3th gen,,,,No
NAG009,直胤,Naotane,Nagasone,,,,,,,No
NAG010,義胤,Yoshitane,Nagasone,,,2th gen,,,,No
NAG011,秀世,Hideyo,Nagasone,,,3th gen,,,,No
NAG012,継平,Tsuguhira,Nagasone,,,4th gen,,,,No
NAG013,継秀,Tsuguhide,Nagasone,,,,,,,No
NAG014,一広,Kazuhiro,Nagasone,,,,,,,No
NAG015,一次,Kazutsugu,Nagasone,,,,,,,No
NAG016,一次,Kazutsugu,Nagasone,,,,,,,No
NAG017,国安,Kuniyasu,Nagasone,,,2th gen,,,,No
NAG018,為義,Tameyoshi,Nagasone,,,3th gen,,,,No
NAG019,道俊,Michitoshi,Nagasone,,,4th gen,,,,No
NAG020,正勝,Masakatsu,Nagasone,,,,,,,No
NAG021,近則,Chikanori,Nagasone,,,2th gen,,,,No
NAG022,助宗,Sukemune,Nagasone,,,3th gen,,,,No
NAG023,信高,Nobutaka,Nagasone,,,4th gen,,,,No
NAG024,貞之,Sadayuki,Nagasone,,,,,,,No
NAG025,国重,Kunishige,Nagasone,,,,,,,No
NAG026,義隆,Yoshitaka,Nagasone,,,2th gen,,,,No
NAG027,行秀,Yukihide,Nagasone,,,,,,,No
NAG028,久国,Hisakuni,Nagasone,,,2th gen,,,,No
NAG029,義昌,Yoshimasa,Nagasone,,,,,,,No
NAG030,光昌,Mitsumasa,Nagasone,,,2th gen,,,,No
NAG031,真了,Shinryō,Nagasone,,,3th gen,,,,No
NAG032,本行,Motoyuki,Nagasone,,,,,,,No
NAG033,忠吉,Tadayoshi,Nagasone,,,2th gen,,,,No
NAG034,忠光,Tadamitsu,Nagasone,,,3th gen,,,,No
NAG035,正勝,Masakatsu,Nagasone,,,,,,,No
NAG036,正良,Masayoshi,Nagasone,,,2th gen,,,,No
NAG037,良宗,Yoshimune,Nagasone,,,,,,,No
NAG038,是一,Korekazu,Nagasone,,,2th gen,,,,No
NAG039,包保,Kaneyasu,Nagasone,,,3th gen,,,,No
NAG040,長録孔,Chōrokukō,Nagasone,,,,,,,No
NAG041,家次,Ietsugu,Nagasone,,,2th gen,,,,No
NAG042,吉道,Yoshimichi,Nagasone,,,3th gen,,,,No
NAG043,友周,Tomochika,Nagato Province,Nagato,,,,,,No
NAG044,正周,Masachika,Nagato Province,Nagato,,,,,,No
NAG045,友直,Tomonao,Nagato Province,Nagato,,2th gen,,,,No
NAG046,友久,Tomohisa,Nagato Province,Nagato,,,,,,No
NAG047,六郎右衛門,Rokurō’emon,Nagato Province,Nagato,,2th gen,,,,No
NAG048,友道,Tomomichi,Nagato Province,Nagato,,,,,,No
NAG049,友久,Tomohisa,Nagato Province,Nagato,,2th gen,,,,No
NAG050,六郎右衛門,Rokurō’emon,Nagato Province,Nagato,,3th gen,,,,No
NAG051,友道,Tomomichi,Nagato Province,Nagato,,,,,,No
NAG052,友好,Tomoyoshi,Nagato Province,Nagato,,2th gen,,,,No
NAG053,友範,Tomonori,Nagato Province,Nagato,,3th gen,,,,No
NAG054,友恒,Tomotsune,Nagato Province,Nagato,,,,,,No
NAG055,中井友恒,Nakai Tomotsune,Nagato Province,Nagato,,2th gen,,,,No
NAG056,友信,Tomonobu,Nagato Province,Nagato,,,,,,No
NAG057,友光,Tomomitsu,Nagato Province,Nagato,,2th gen,,,,No
NAG058,友之,Tomoyuki,Nagato Province,Nagato,,3th gen,,,,No
NAG059,友信,Tomonobu,Nagato Province,Nagato,,,,,,No
NAG060,宣政,Nobumasa,Nagato Province,Nagato,,,,,,No
NAG061,宣英 (Masaaki,Nobuhide,Nagato Province,Nagato,,,,,,No
NAG062,政詮,Masaaki,Nagato Province,Nagato,,,,,,No
NAG063,政富,Masatomi,Nagato Province,Nagato,,2th gen,,,,No
NAG064,政知,Masatomo,Nagato Province,Nagato,,,,,,No
NAG065,宣次,Nobutsugu,Nagato Province,Nagato,,2th gen,,,,No
NAG066,政嗣,Masatsugu,Nagato Province,Nagato,,3th gen,,,,No
NAG067,政高,Masataka,Nagato Province,Nagato,,,,,,No
NAG068,方高,Masataka,Nagato Province,Nagato,,2th gen,,,,No
NAG069,知賢,Tomokata/Chiken,Nagato Province,Nagato,,,,,,No
NAG070,豊章,Toyoaki,Nagato Province,Nagato,,2th gen,,,,No
NAG071,燕里,Enri,Nagato Province,Nagato,,,,,,No
NAG072,義勝 (Naokatsu,Yoshikatsu,Nagato Province,Nagato,,,,,,No
NAG073,義勝 (Naokatsu,Tomokiyo,Nagato Province,Nagato,,2th gen,,,,No
NAG074,友久,Tomohisa,Nagato Province,Nagato,,,,,,No
NAG075,友之,Tomoyuki,Nagato Province,Nagato,,,,,,No
NAG076,宣政,Nobumasa,Nagato Province,Nagato,,2th gen,,,,No
NAG077,清高,Kiyotaka,Nagato Province,Nagato,,,,,,No
NAG078,通高,Michitaka,Nagato Province,Nagato,,,,,,No
NAG079,正高,Masataka,Nagato Province,Nagato,,2th gen,,政高,,No
NAG080,政高,Masataka,Nagato Province,Nagato,,,,,,No
NAG081,光高,Mitsutaka,Nagato Province,Nagato,,2th gen,,,,No
NAG082,国高,Kunitaka,Nagato Province,Nagato,,3th gen,,,,No
NAG083,友勝,Tomokatsu,Nagato Province,Nagato,,,,,,No
NAG084,友信,Tomonobu,Nagato Province,Nagato,,2th gen,,,,No
NAG085,幸久 (Yukinori,Yukihisa,Nagato Province,Nagato,,3th gen,,,,No
NAG086,幸登,Yukinori,Nagato Province,Nagato,,,,,,No
NAG087,幸利,Yukitoshi,Nagato Province,Nagato,,,,,,No
NAG088,正幸,Masayuki,Nagato Province,Nagato,,2th gen,,,,No
NAG089,幸純,Yukizumi,Nagato Province,Nagato,,,,,,No
NAG090,幸仲,Yukinaka,Nagato Province,Nagato,,2th gen,,,,No
NAG091,幸次 (Yukiharu,Yukitsugu,Nagato Province,Nagato,,,,,,No
NAG092,幸治,Yukiharu,Nagato Province,Nagato,,,,,,No
NAG093,貞次,Sadatsugu,Nagato Province,Nagato,,2th gen,,,,No
NAG094,幸春,Yukiharu,Nagato Province,Nagato,,3th gen,,,,No
NAG095,友久,Tomohisa,Nagato Province,Nagato,,,,,,No
NAG096,友義,Tomoyoshi,Nagato Province,Nagato,,,,,,No
NAG097,友賢,Tomokata,Nagato Province,Nagato,,2th gen,,,,No
NAG098,友重,Tomoshige,Nagato Province,Nagato,,3th gen,,,,No
